-3.97891872	-1.352743472	35.12728773
-4.246690508	-9.55577E-06	34.0729399
-2.340106549	-2.776230699	35.11012318
13.16471322	-13.76310151	0
13.16470844	-19.31885487	0
16.52727163	-11.71825273	3.975154941
11.21308097	-11.71824078	3.975154941
12.17011762	-12.71877052	2.031205533
12.17011523	-18.27452388	2.031205533
15.55184491	-16.25422626	5.956496077
15.5518473	-10.69848484	5.956496077
12.65239256	-13.22299028	11.84599904
9.995317531	-13.22728799	11.84820881
7.338201894	-13.22299028	11.84599904
12.6524045	-10.44512077	11.84599904
12.65239733	-7.667248863	11.84599904
8.201006703	-14.96388674	8.452983998
8.739589014	-14.68807616	8.98885008
9.056236176	-15.0191167	8.345670311
8.703532704	-15.18052321	8.032061884
8.30307905	-14.39879911	9.550898973
7.672541565	-14.76062835	8.847897695
7.706419158	-14.19311594	9.95053322
7.120230002	-14.57117087	9.216009845
7.086158904	-14.00257389	10.32074764
6.545801609	-14.39611872	9.556118812
6.442393844	-13.82909366	10.65779876
5.950978815	-14.23598551	9.867237962
5.777864096	-13.67293804	10.96119924
5.337644104	-14.0912801	10.14839738
5.095832955	-13.53355997	11.23200737
4.707651298	-13.96242771	10.39874184
4.39824502	-13.41135362	11.46944676
4.062928272	-13.84982968	10.61750925
3.687099837	-13.3066821	11.6728246
3.405582074	-13.75385869	10.80398054
2.963364927	-13.22194392	11.83745618
2.737511913	-13.67477992	10.95763016
2.2304732	-13.15591116	11.96576151
2.060815281	-13.61283703	11.07797075
1.490873322	-13.10821115	12.0584262
1.377611169	-13.56824503	11.16461052
0.746669953	-13.07899199	12.1152018
0.689958847	-13.54113053	11.21729148
9.25068654	-15.22240615	7.961272739
8.548428223	-14.48822679	9.385615208
8.292445867	-14.22060789	9.907689925
7.405206953	-13.29756351	11.69898352
6.78496581	-13.7891601	10.74382936
7.456772277	-13.97880152	10.37537559
7.817053475	-13.72813456	10.86241646
8.103344345	-14.18599689	9.972812498
8.198856655	-14.12728385	10.0868845
6.69315875	-13.06832297	12.14437318
6.090203995	-13.61772242	11.07692917
5.374832772	-13.46505704	11.37354744
5.748809777	-13.06832536	12.14437318
4.850748954	-13.06832536	12.14437318
4.641279308	-13.33169194	11.63267842
3.892016158	-13.2180595	11.85344776
3.989979524	-13.06832297	12.14437318
3.158713533	-13.06832058	12.14437318
3.12958038	-13.12456824	12.03510534
1.259592632	-13.01055596	12.25133091
2.519191236	-13.01055834	12.25133091
3.778789839	-13.00926832	12.25066679
5.038388443	-13.0092707	12.25066679
6.297984658	-13.01056312	12.25133091
7.557583262	-13.00927309	12.25066679
2.469668457	-13.06881032	12.14343433
1.818566955	-13.06927138	12.14252892
9.696974446	-15.69350323	7.043832815
10.23765425	-16.25422626	5.956496077
2.519188847	-11.851668	14.50824135
1.259590243	-11.851668	14.50824135
1.259587854	-12.07772169	15.70100928
2.519188847	-12.07771691	15.70100928
3.778789839	-12.0777193	15.70100928
3.778785062	-11.85166561	14.50824135
5.038386054	-11.85166561	14.50824135
6.297982269	-11.85166561	14.50824135
7.557578484	-11.85166561	14.50824135
8.817179477	-11.851668	14.50824135
10.07676853	-11.85166322	14.50824135
11.3363743	-11.85166561	14.50824135
10.07677091	-13.01056073	12.25133091
8.817184255	-13.01055596	12.25133091
11.3363743	-13.0092707	12.25066679
5.038381277	-12.07771691	15.70100928
6.297982269	-12.07771691	15.70100928
7.557580873	-12.07772169	15.70100928
8.817179477	-12.07772169	15.70100928
10.07677808	-12.07771452	15.70100928
12.07771332	-12.07772407	15.70100928
12.45303769	-13.01525739	12.25374614
13.85007694	-8.729086028	9.393527385
14.26642661	-7.977376601	8.547851294
14.47209545	-8.523362244	8.13006825
14.13114319	-9.213210005	8.82262985
14.46242262	-9.559549334	8.149714913
14.69048302	-9.043200911	7.686460738
14.78027859	-9.891853625	7.504064978
14.92088219	-9.53563363	7.218459734
13.6411448	-8.10219168	9.817934966
14.07733226	-7.401481398	8.931916802
13.44766196	-7.450268381	10.21094229
13.902261	-6.803550589	9.287534784
13.74167628	-6.185239711	9.613713827
13.27241153	-6.772441779	10.56691622
13.11374991	-6.074113273	10.88920129
13.59602246	-5.54827836	9.909574801
12.97592465	-5.353734827	11.1691519
13.46570564	-4.894417629	10.17428635
12.84925575	-4.623026593	11.42644579
13.35113435	-4.225425336	10.40700997
13.25663734	-3.540553742	10.59894477
12.74172467	-3.876410392	11.64486441
12.6561647	-3.115305254	11.81865998
13.17856909	-2.845352361	10.75752755
12.58906169	-2.344880851	11.95496349
13.1171446	-2.141739514	10.88230202
13.07253349	-1.431662188	10.97290267
12.54059721	-1.567363678	12.05340703
12.51092655	-0.784987396	12.11367288
13.04485998	-0.717100817	11.02913121
12.56006471	-3.254554323	12.02262312
12.50012136	-3.286384593	12.14437318
12.65401226	-4.055774584	11.83178722
12.50012136	-4.159206239	12.14437318
12.50011897	-5.062742518	12.14437318
12.76838288	-4.84327037	11.5994769
12.50011897	-6.005132558	12.14437318
12.90278001	-5.614373232	11.32648288
12.50012136	-6.995776847	12.14437318
13.05675213	-6.366491168	11.01372253
13.42128803	-7.803614479	10.27327457
13.15536529	-8.197606044	10.81341448
13.22978085	-7.097063232	10.66225414
12.72743402	-7.750221614	11.68265271
13.55323411	-8.613554379	10.00525434
13.63060479	-8.483763133	9.848090587
13.60663892	-8.664864086	9.907689925
12.50012136	-7.16683E-06	12.14437318
13.96036247	-9.039192266	9.178269332
14.56487959	-9.666664738	7.961272739
13.74030503	-8.809134713	9.62525003
13.0342029	-7.16683E-06	11.05951855
12.45038835	-7.16683E-06	12.25414031
12.44346042	-1.316859167	12.2507289
12.44345325	-2.633708778	12.2507289
12.44344609	-3.950563167	12.2507289
12.44475284	-5.267412778	12.25136914
12.44345564	-6.584264778	12.2507289
12.44345803	-7.901114389	12.2507289
12.49111744	-2.405610159	12.15814305
12.4447624	-9.217964	12.25136914
12.44346042	-10.534816	12.2507289
12.44476478	-11.851668	12.25136914
11.33636952	-10.53481839	14.50824135
11.33636952	-9.217964	14.50824135
11.3363743	-7.901119167	14.50824135
11.33636474	-6.584271945	14.50824135
11.33636474	-5.267415167	14.50824135
11.33636474	-3.950560778	14.50824135
11.33636713	-2.633711167	14.50824135
11.33636235	-1.316859167	14.50824135
11.33635996	-1.43337E-05	14.50824135
12.07771093	-10.534816	15.70100928
12.07771093	-9.217968778	15.70100928
12.07770377	-7.901116778	15.70100928
12.07770855	-6.584267167	15.70100928
12.07770616	-5.267417556	15.70100928
12.07770377	-3.950560778	15.70100928
12.07770616	-2.633715945	15.70100928
12.07769899	-1.316856778	15.70100928
12.07770377	-7.16683E-06	15.70100928
10.74915073	-11.23776711	15.70100928
9.613729355	-10.20428192	19.4992917
4.81899513	-10.22620524	19.51485805
4.818987964	-5.189566698	19.51485805
9.772209412	-5.179776811	19.54773707
10.74915073	-5.682018528	15.70100928
5.434962455	-5.682023306	15.70100928
5.4349744	-11.23777189	15.70100928
8.647101104	-9.194148632	23.30377581
4.20482429	-9.217493379	23.31797091
4.17832614	-4.51925332	23.32989173
8.816725578	-4.393735891	23.31832686
7.698404256	-8.202813938	27.03745167
3.542936713	-8.208671625	27.11350604
3.518278048	-3.725804289	27.12280619
7.851408857	-3.850616979	27.11089015
6.884290873	-7.173872511	30.91273448
2.975863874	-7.173877289	30.91273448
2.209787347	-7.173884456	30.91273448
1.443698875	-7.173884456	30.91273448
0.677600847	-7.173877289	30.91273448
0.654975173	-7.006911709	31.58864515
1.399677831	-7.006911709	31.58864515
2.144363767	-7.006911709	31.58864515
2.88903537	-7.006914097	31.58864515
3.633697416	-7.00690932	31.58864515
4.378352296	-7.00690932	31.58864515
5.122992842	-7.00690932	31.58864515
5.867619055	-7.006906931	31.58864515
6.713416982	-7.018581693	31.59175077
3.741918901	-7.173877289	30.91273448
4.507966761	-7.173872511	30.91273448
5.273978787	-7.173872511	30.91273448
6.039978868	-7.1738749	30.91273448
1.190834088	-6.934385803	31.81473228
2.522093801	-6.935690166	31.809823
3.853671242	-6.936980195	31.80493761
5.185530579	-6.938265446	31.80011912
6.653951426	-6.95641902	31.8258743
2.440712085	-6.339211834	34.05634631
1.220375751	-6.350986931	34.05905059
3.660943306	-6.350712203	34.06011128
6.091240796	-6.344785237	34.03534512
4.881026412	-6.338788991	34.0579469
1.293682841	-6.065818864	35.13306898
2.587345376	-6.065768696	35.13328398
3.88094341	-6.06567075	35.13364471
4.527708982	-6.065608637	35.13387883
5.793291887	-6.081110485	35.11660677
6.687788407	-6.329252332	31.59453867
6.688058358	-5.549788171	31.59345648
6.688337864	-4.770276231	31.59236951
6.688607814	-3.990704568	31.59128015
6.688887321	-3.211087515	31.59018601
6.689162049	-2.431422682	31.58908949
6.689441555	-1.651710071	31.58799535
6.689716284	-0.871947292	31.58689883
6.713414593	-7.16683E-06	31.59175077
6.884283706	-7.16683E-06	30.91893378
6.872300771	-0.890495042	30.9170728
6.872011709	-1.690112322	30.91818365
6.871732202	-2.489672267	30.91929451
6.870334671	-6.486740978	30.92481536
6.870616566	-5.687424705	30.92371644
6.870891295	-4.888060653	30.92261992
6.87117319	-4.088648822	30.92151145
6.871452696	-3.289184434	30.92040298
6.637097436	-5.704295417	31.84318697
6.638365965	-4.314191273	31.83818691
6.639651216	-2.923762232	31.83313191
6.640946023	-1.532996351	31.82802435
6.653951426	-7.16683E-06	31.8258743
5.790372599	-4.734365648	35.12809759
5.790432322	-4.05808708	35.1278563
5.790520713	-2.705453499	35.12750035
6.067626099	-5.017328721	34.0854723
6.067965329	-4.311197928	34.08412732
6.068658122	-2.898793005	34.08141109
6.069353305	-1.486175467	34.07866859
5.802302978	-4.77789E-06	35.1301903
5.790570881	-1.352743472	35.12728773
6.058342669	-7.16683E-06	34.0729399
5.336375576	-5.6441299	38.59481628
1.94869982	-5.646146167	38.57779268
1.886205084	-2.041052754	38.57844964
5.336626415	-1.970275554	38.59582442
4.957857191	-5.251101079	41.91630161
1.682636126	-5.253150791	41.89900089
1.617568499	-1.762979846	41.89965068
4.958093697	-1.689400417	41.91731452
4.579386586	-4.858072257	45.23774154
1.416524654	-4.860157804	45.22017326
1.348931914	-1.484849604	45.22081111
4.579611147	-1.408527669	45.2387664
4.200975704	-4.465043436	48.55923165
1.150358235	-4.467152872	48.54138386
1.080288163	-1.206666805	48.54200498
4.201185931	-1.127650142	48.56025173
3.822624545	-4.072009837	51.88077192
0.884132094	-4.074157496	51.86263268
0.811649189	-0.928421893	51.86323708
3.82281805	-0.846772616	51.88178483
3.444330722	-3.678985794	55.20225247
0.61784145	-3.68116212	55.18384566
0.543007826	-0.650114869	55.18442857
3.444507503	-0.565897479	55.20327255
3.066096621	-3.285952195	58.52374974
0.351493472	-3.288164356	58.5050491
0.274371241	-0.371740955	58.50562483
3.066266236	-0.285022342	58.52476265
2.772607868	-2.898659225	61.83788906
2.772607868	-7.16683E-06	61.83788906
2.927029111	-3.212922222	30.92693674
10.74914834	-9.694859037	15.70100928
10.74914834	-8.378011815	15.70100928
10.74914356	-7.061159815	15.70100928
6.229020666	-11.23776472	15.70100928
7.48861927	-11.23776472	15.70100928
8.748215485	-11.23775756	15.70100928
11.89056835	-11.85166561	13.37980524
11.3363743	-12.43046816	13.37945407
10.84074039	-11.41426218	11.84599904
9.995317531	-11.41563105	11.84820881
7.338201894	-11.41133334	11.84599904
8.201004314	-13.15222741	8.452983998
8.739589014	-12.87641922	8.98885008
9.056233787	-13.20745737	8.345670311
8.703532704	-13.36886389	8.032061884
8.30307905	-12.58714217	9.550898973
7.672541565	-12.94897141	8.847897695
7.706419158	-12.381459	9.95053322
7.120230002	-12.75951393	9.216009845
7.086158904	-12.19091456	10.32074764
6.545801609	-12.58446178	9.556118812
6.442393844	-12.01743672	10.65779876
5.950978815	-12.42432858	9.867237962
5.777864096	-11.86128111	10.96119924
5.337644104	-12.27962316	10.14839738
5.095830566	-11.72190064	11.23200737
4.707651298	-12.15077077	10.39874184
4.39824502	-11.59969668	11.46944676
4.062928272	-12.03817035	10.61750925
3.687097448	-11.49502277	11.6728246
3.405582074	-11.94220175	10.80398054
2.963364927	-11.41028459	11.83745618
2.737511913	-11.86312298	10.95763016
2.2304732	-11.34425183	11.96576151
2.060815281	-11.80118009	11.07797075
1.490873322	-11.29655421	12.0584262
1.377611169	-11.75658809	11.16461052
0.746669953	-11.26733505	12.1152018
0.689958847	-11.72947359	11.21729148
9.25068654	-13.41074921	7.961272739
8.548428223	-12.67656746	9.385615208
8.292445867	-12.40894856	9.907689925
7.405206953	-11.48590657	11.69898352
6.78496581	-11.97750316	10.74382936
7.456772277	-12.16714458	10.37537559
7.817053475	-11.91647523	10.86241646
8.103344345	-12.37433995	9.972812498
8.198856655	-12.31562452	10.0868845
6.69315875	-11.25666365	12.14437318
6.090203995	-11.80606548	11.07692917
5.374832772	-11.65340011	11.37354744
5.748809777	-11.25666604	12.14437318
4.850748954	-11.25666604	12.14437318
4.641279308	-11.52003261	11.63267842
3.892016158	-11.40640017	11.85344776
3.989979524	-11.25666604	12.14437318
3.158713533	-11.25666365	12.14437318
3.12958038	-11.31290891	12.03510534
1.259592632	-11.19889902	12.25133091
2.519191236	-11.19889902	12.25133091
3.778789839	-11.19761138	12.25066679
5.038388443	-11.19761138	12.25066679
6.297984658	-11.19890618	12.25133091
7.557583262	-11.19761615	12.25066679
2.469668457	-11.25715338	12.14343433
1.818566955	-11.25761445	12.14252892
9.696974446	-13.88184629	7.043832815
10.23765425	-14.44256932	5.956496077
2.519188847	-10.04000867	14.50824135
1.259590243	-10.04001106	14.50824135
1.259587854	-10.26606475	15.70100928
2.519188847	-10.26605997	15.70100928
3.77878745	-10.26606236	15.70100928
3.778785062	-10.04000628	14.50824135
5.038386054	-10.04000628	14.50824135
6.297982269	-10.04000867	14.50824135
7.557578484	-10.04000867	14.50824135
8.817179477	-10.04001106	14.50824135
9.524710191	-10.04000867	14.50824135
10.07677091	-11.19890379	12.25133091
8.817184255	-11.19889902	12.25133091
10.63245805	-11.19833284	12.25103708
5.038381277	-10.26605997	15.70100928
12.03842	-8.729086028	9.393527385
12.45476729	-7.977376601	8.547851294
12.66043612	-8.523362244	8.13006825
12.31948386	-9.213210005	8.82262985
12.6507633	-9.559549334	8.149714913
12.87882369	-9.043198522	7.686460738
12.96862165	-9.891851236	7.504064978
13.10922286	-9.53563363	7.218459734
11.82948547	-8.10219168	9.817934966
12.26567293	-7.401481398	8.931916802
11.63600263	-7.450268381	10.21094229
12.09060167	-6.8035482	9.287534784
11.93001695	-6.185239711	9.613713827
11.4607522	-6.772441779	10.56691622
11.30209058	-6.074113273	10.88920129
11.78436552	-5.54827836	9.909574801
11.16426532	-5.353734827	11.1691519
11.65404631	-4.894417629	10.17428635
11.03759881	-4.623026593	11.42644579
11.53947502	-4.225425336	10.40700997
11.44497801	-3.540553742	10.59894477
10.93006773	-3.876410392	11.64486441
10.84450537	-3.115302865	11.81865998
11.36690976	-2.845352361	10.75752755
10.77740236	-2.344880851	11.95496349
11.30548527	-2.141739514	10.88230202
11.26087416	-1.431662188	10.97290267
10.72894027	-1.567363678	12.05340703
10.69926722	-0.784987396	12.11367288
11.23320065	-0.717100817	11.02913121
10.74840538	-3.254554323	12.02262312
10.68846203	-3.286384593	12.14437318
10.84235293	-4.055774584	11.83178722
10.68846203	-4.159206239	12.14437318
10.68845964	-5.062742518	12.14437318
10.95672355	-4.84327037	11.5994769
10.68845964	-6.005132558	12.14437318
11.09112068	-5.614370843	11.32648288
10.68846203	-6.995774459	12.14437318
11.2450928	-6.366491168	11.01372253
11.6096311	-7.803614479	10.27327457
11.34370835	-8.197606044	10.81341448
11.41812152	-7.097063232	10.66225414
10.91577469	-7.750221614	11.68265271
10.84073801	-7.667248863	11.84599904
11.74157478	-8.613554379	10.00525434
11.81894546	-8.483760744	9.848090587
11.79497959	-8.664864086	9.907689925
10.68846203	-7.16683E-06	12.14437318
12.14870314	-9.039192266	9.178269332
12.75322265	-9.666664738	7.961272739
11.9286457	-8.809134713	9.62525003
11.22254357	-7.16683E-06	11.05951855
13.74019036	-10.69848484	5.956496077
10.63873142	-7.16683E-06	12.25414031
10.63180109	-1.316859167	12.2507289
10.63179393	-2.633708778	12.2507289
10.63178676	-3.950563167	12.2507289
10.6330959	-5.267412778	12.25136914
10.63179632	-6.584264778	12.2507289
10.6317987	-7.901114389	12.2507289
10.67945811	-2.405610159	12.15814305
10.63310307	-9.217964	12.25136914
10.63180348	-10.534816	12.2507289
9.524710191	-9.217964	14.50824135
9.524714968	-7.901119167	14.50824135
9.524705413	-6.584269556	14.50824135
9.524705413	-5.267415167	14.50824135
9.524705413	-3.950560778	14.50824135
9.524707802	-2.633711167	14.50824135
9.524703024	-1.316859167	14.50824135
9.524700635	-1.19447E-05	14.50824135
10.84074517	-10.44512077	11.84599904
10.26604683	-5.267417556	15.70100928
10.26604444	-3.950560778	15.70100928
10.26604683	-2.633713556	15.70100928
10.26604205	-1.316854389	15.70100928
10.26604444	-7.16683E-06	15.70100928
7.338206672	-7.667239307	11.84599904
8.292448256	-8.664854531	9.907689925
9.250688929	-9.666652793	7.961272739
10.23765664	-10.69847528	5.956496077
17.48430828	-12.71878007	2.031205533
18.47890388	-13.76311346	0
13.60663653	-14.2206055	9.907689925
14.5648772	-15.22240615	7.961272739
16.52726686	-17.27399414	3.975154941
17.48430589	-18.27452149	2.031205533
18.4788991	-19.31885487	0
11.21307858	-17.27399414	3.975154941
2.975863874	-5.362217961	30.91273448
2.209787347	-5.362227517	30.91273448
1.443698875	-5.362227517	30.91273448
0.677600847	-5.36222035	30.91273448
0.654975173	-5.195252381	31.58864515
1.399677831	-5.195252381	31.58864515
2.144363767	-5.195252381	31.58864515
2.88903537	-5.195257159	31.58864515
3.633697416	-5.195252381	31.58864515
4.378352296	-5.195252381	31.58864515
4.876525644	-5.195252381	31.59296197
3.741918901	-5.362217961	30.91273448
4.507964372	-5.362215573	30.91273448
5.059069519	-5.362215573	30.92326971
1.190834088	-5.122726475	31.81473228
2.522093801	-5.124033227	31.809823
3.853671242	-5.125323256	31.80493761
4.825966065	-5.12626211	31.80142109
2.440712085	-4.527554895	34.05634631
1.220375751	-4.539329992	34.05905059
3.660943306	-4.539055264	34.06011128
4.256200888	-4.533238189	34.08455016
1.293682841	-4.254161925	35.13306898
2.587345376	-4.254111758	35.13328398
3.978756272	-4.252236438	35.13321231
4.876678536	-4.770276231	31.59236951
4.876948487	-3.990704568	31.59128015
4.877227993	-3.211087515	31.59018601
4.87750511	-2.431422682	31.58908949
4.877782228	-1.651710071	31.58799535
4.878056956	-0.871944903	31.58689883
4.901755266	-7.16683E-06	31.59175077
5.072626767	-7.16683E-06	30.91893378
5.060641443	-0.890492653	30.9170728
5.060352381	-1.690112322	30.91818365
5.060072875	-2.489672267	30.91929451
5.059231967	-4.888060653	30.92261992
5.059513862	-4.088648822	30.92151145
5.059793368	-3.289184434	30.92040298
4.826706637	-4.314191273	31.83818691
4.827991888	-2.923762232	31.83313191
4.829286695	-1.532996351	31.82802435
4.842292098	-7.16683E-06	31.8258743
3.978861385	-2.70545111	35.12750035
4.256998795	-2.898790616	34.08141109
4.257693977	-1.486173078	34.07866859
3.990646039	-4.77789E-06	35.1301903
3.978911553	-1.352741083	35.12728773
4.246683341	-7.16683E-06	34.0729399
2.340101772	-2.77622831	35.11012318
-13.16471083	13.7631039	0
-13.16470605	19.31885726	0
-11.21308097	11.71824317	3.975154941
-12.17011762	12.71877052	2.031205533
-12.17011045	18.27452388	2.031205533
-9.995315142	13.22728799	11.84820881
-7.338201894	13.22299028	11.84599904
-8.201004314	14.96388435	8.452983998
-8.739589014	14.68807616	8.98885008
